image_path,class,categorical_label
cat.0.jpg,cat,0
cat.1.jpg,cat,0
cat.10.jpg,cat,0
cat.100.jpg,cat,0
cat.101.jpg,cat,0
cat.102.jpg,cat,0
cat.103.jpg,cat,0
cat.104.jpg,cat,0
cat.105.jpg,cat,0
cat.106.jpg,cat,0
cat.107.jpg,cat,0
cat.108.jpg,cat,0
cat.109.jpg,cat,0
cat.11.jpg,cat,0
cat.110.jpg,cat,0
cat.111.jpg,cat,0
cat.112.jpg,cat,0
cat.113.jpg,cat,0
cat.114.jpg,cat,0
cat.115.jpg,cat,0
cat.116.jpg,cat,0
cat.117.jpg,cat,0
cat.118.jpg,cat,0
cat.119.jpg,cat,0
cat.12.jpg,cat,0
cat.120.jpg,cat,0
cat.121.jpg,cat,0
cat.122.jpg,cat,0
cat.123.jpg,cat,0
cat.124.jpg,cat,0
cat.125.jpg,cat,0
cat.126.jpg,cat,0
cat.127.jpg,cat,0
cat.128.jpg,cat,0
cat.129.jpg,cat,0
cat.13.jpg,cat,0
cat.130.jpg,cat,0
cat.131.jpg,cat,0
cat.132.jpg,cat,0
cat.133.jpg,cat,0
cat.134.jpg,cat,0
cat.135.jpg,cat,0
cat.136.jpg,cat,0
cat.137.jpg,cat,0
cat.138.jpg,cat,0
cat.139.jpg,cat,0
cat.14.jpg,cat,0
cat.140.jpg,cat,0
cat.141.jpg,cat,0
cat.142.jpg,cat,0
cat.143.jpg,cat,0
cat.144.jpg,cat,0
cat.145.jpg,cat,0
cat.146.jpg,cat,0
cat.147.jpg,cat,0
cat.148.jpg,cat,0
cat.149.jpg,cat,0
cat.15.jpg,cat,0
cat.150.jpg,cat,0
cat.151.jpg,cat,0
cat.152.jpg,cat,0
cat.153.jpg,cat,0
cat.154.jpg,cat,0
cat.155.jpg,cat,0
cat.156.jpg,cat,0
cat.157.jpg,cat,0
cat.158.jpg,cat,0
cat.159.jpg,cat,0
cat.16.jpg,cat,0
cat.160.jpg,cat,0
cat.161.jpg,cat,0
cat.162.jpg,cat,0
cat.1628.jpg,cat,0
cat.163.jpg,cat,0
cat.164.jpg,cat,0
cat.165.jpg,cat,0
cat.166.jpg,cat,0
cat.167.jpg,cat,0
cat.168.jpg,cat,0
cat.169.jpg,cat,0
cat.17.jpg,cat,0
cat.170.jpg,cat,0
cat.171.jpg,cat,0
cat.172.jpg,cat,0
cat.173.jpg,cat,0
cat.174.jpg,cat,0
cat.175.jpg,cat,0
cat.176.jpg,cat,0
cat.177.jpg,cat,0
cat.178.jpg,cat,0
cat.179.jpg,cat,0
cat.18.jpg,cat,0
cat.180.jpg,cat,0
cat.181.jpg,cat,0
cat.182.jpg,cat,0
cat.183.jpg,cat,0
cat.184.jpg,cat,0
cat.185.jpg,cat,0
cat.186.jpg,cat,0
cat.187.jpg,cat,0
cat.188.jpg,cat,0
cat.189.jpg,cat,0
cat.19.jpg,cat,0
cat.190.jpg,cat,0
cat.191.jpg,cat,0
cat.192.jpg,cat,0
cat.193.jpg,cat,0
cat.194.jpg,cat,0
cat.195.jpg,cat,0
cat.196.jpg,cat,0
cat.197.jpg,cat,0
cat.198.jpg,cat,0
cat.199.jpg,cat,0
cat.2.jpg,cat,0
cat.20.jpg,cat,0
cat.200.jpg,cat,0
cat.201.jpg,cat,0
cat.202.jpg,cat,0
cat.203.jpg,cat,0
cat.204.jpg,cat,0
cat.205.jpg,cat,0
cat.206.jpg,cat,0
cat.207.jpg,cat,0
cat.208.jpg,cat,0
cat.209.jpg,cat,0
cat.21.jpg,cat,0
cat.210.jpg,cat,0
cat.211.jpg,cat,0
cat.212.jpg,cat,0
cat.213.jpg,cat,0
cat.214.jpg,cat,0
cat.215.jpg,cat,0
cat.216.jpg,cat,0
cat.217.jpg,cat,0
cat.218.jpg,cat,0
cat.219.jpg,cat,0
cat.22.jpg,cat,0
cat.220.jpg,cat,0
cat.221.jpg,cat,0
cat.222.jpg,cat,0
cat.223.jpg,cat,0
cat.224.jpg,cat,0
cat.225.jpg,cat,0
cat.226.jpg,cat,0
cat.227.jpg,cat,0
cat.228.jpg,cat,0
cat.229.jpg,cat,0
cat.23.jpg,cat,0
cat.230.jpg,cat,0
cat.231.jpg,cat,0
cat.232.jpg,cat,0
cat.233.jpg,cat,0
cat.234.jpg,cat,0
cat.235.jpg,cat,0
cat.236.jpg,cat,0
cat.237.jpg,cat,0
cat.238.jpg,cat,0
cat.239.jpg,cat,0
cat.24.jpg,cat,0
cat.240.jpg,cat,0
cat.241.jpg,cat,0
cat.242.jpg,cat,0
cat.243.jpg,cat,0
cat.244.jpg,cat,0
cat.245.jpg,cat,0
cat.246.jpg,cat,0
cat.247.jpg,cat,0
cat.248.jpg,cat,0
cat.249.jpg,cat,0
cat.25.jpg,cat,0
cat.250.jpg,cat,0
cat.251.jpg,cat,0
cat.252.jpg,cat,0
cat.253.jpg,cat,0
cat.254.jpg,cat,0
cat.255.jpg,cat,0
cat.256.jpg,cat,0
cat.257.jpg,cat,0
cat.258.jpg,cat,0
cat.259.jpg,cat,0
cat.26.jpg,cat,0
cat.260.jpg,cat,0
cat.261.jpg,cat,0
cat.262.jpg,cat,0
cat.263.jpg,cat,0
cat.264.jpg,cat,0
cat.265.jpg,cat,0
cat.266.jpg,cat,0
cat.267.jpg,cat,0
cat.268.jpg,cat,0
cat.269.jpg,cat,0
cat.27.jpg,cat,0
cat.270.jpg,cat,0
cat.271.jpg,cat,0
cat.272.jpg,cat,0
cat.273.jpg,cat,0
cat.274.jpg,cat,0
cat.275.jpg,cat,0
cat.276.jpg,cat,0
cat.277.jpg,cat,0
cat.278.jpg,cat,0
cat.279.jpg,cat,0
cat.28.jpg,cat,0
cat.280.jpg,cat,0
cat.281.jpg,cat,0
cat.282.jpg,cat,0
cat.283.jpg,cat,0
cat.284.jpg,cat,0
cat.285.jpg,cat,0
cat.286.jpg,cat,0
cat.287.jpg,cat,0
cat.288.jpg,cat,0
cat.289.jpg,cat,0
cat.29.jpg,cat,0
cat.290.jpg,cat,0
cat.291.jpg,cat,0
cat.292.jpg,cat,0
cat.293.jpg,cat,0
cat.294.jpg,cat,0
cat.295.jpg,cat,0
cat.296.jpg,cat,0
cat.297.jpg,cat,0
cat.298.jpg,cat,0
cat.299.jpg,cat,0
cat.3.jpg,cat,0
cat.30.jpg,cat,0
cat.300.jpg,cat,0
cat.301.jpg,cat,0
cat.302.jpg,cat,0
cat.303.jpg,cat,0
cat.304.jpg,cat,0
cat.305.jpg,cat,0
cat.306.jpg,cat,0
cat.307.jpg,cat,0
cat.308.jpg,cat,0
cat.309.jpg,cat,0
cat.31.jpg,cat,0
cat.310.jpg,cat,0
cat.311.jpg,cat,0
cat.312.jpg,cat,0
cat.313.jpg,cat,0
cat.314.jpg,cat,0
cat.315.jpg,cat,0
cat.316.jpg,cat,0
cat.317.jpg,cat,0
cat.318.jpg,cat,0
cat.319.jpg,cat,0
cat.32.jpg,cat,0
cat.320.jpg,cat,0
cat.321.jpg,cat,0
cat.322.jpg,cat,0
cat.323.jpg,cat,0
cat.324.jpg,cat,0
cat.325.jpg,cat,0
cat.326.jpg,cat,0
cat.327.jpg,cat,0
cat.328.jpg,cat,0
cat.329.jpg,cat,0
cat.33.jpg,cat,0
cat.330.jpg,cat,0
cat.331.jpg,cat,0
cat.332.jpg,cat,0
cat.333.jpg,cat,0
cat.334.jpg,cat,0
cat.335.jpg,cat,0
cat.336.jpg,cat,0
cat.337.jpg,cat,0
cat.338.jpg,cat,0
cat.339.jpg,cat,0
cat.34.jpg,cat,0
cat.340.jpg,cat,0
cat.341.jpg,cat,0
cat.342.jpg,cat,0
cat.343.jpg,cat,0
cat.344.jpg,cat,0
cat.345.jpg,cat,0
cat.346.jpg,cat,0
cat.347.jpg,cat,0
cat.348.jpg,cat,0
cat.349.jpg,cat,0
cat.35.jpg,cat,0
cat.350.jpg,cat,0
cat.36.jpg,cat,0
cat.37.jpg,cat,0
cat.38.jpg,cat,0
cat.39.jpg,cat,0
cat.4.jpg,cat,0
cat.40.jpg,cat,0
cat.41.jpg,cat,0
cat.42.jpg,cat,0
cat.43.jpg,cat,0
cat.44.jpg,cat,0
cat.45.jpg,cat,0
cat.46.jpg,cat,0
cat.47.jpg,cat,0
cat.48.jpg,cat,0
cat.49.jpg,cat,0
cat.5.jpg,cat,0
cat.50.jpg,cat,0
cat.51.jpg,cat,0
cat.52.jpg,cat,0
cat.53.jpg,cat,0
cat.54.jpg,cat,0
cat.55.jpg,cat,0
cat.56.jpg,cat,0
cat.57.jpg,cat,0
cat.58.jpg,cat,0
cat.59.jpg,cat,0
cat.6.jpg,cat,0
cat.60.jpg,cat,0
cat.61.jpg,cat,0
cat.62.jpg,cat,0
cat.63.jpg,cat,0
cat.64.jpg,cat,0
cat.65.jpg,cat,0
cat.66.jpg,cat,0
cat.67.jpg,cat,0
cat.68.jpg,cat,0
cat.69.jpg,cat,0
